bootstrap_replicate,species,tree_tip,genome_size_pg,nucleus_area_um2,cell_area_um2
1,D. aeneus,aeneus,9.69924715,38.60640000,206.59680000
1,D. amphileucus,amphileucus,16.59557728,44.16480000,319.52160000
1,D. anicetus,anicetus,14.81998150,41.76000000,243.48240000
1,D. apalachicolae,apalachicolae,14.40216841,45.80640000,298.58400000
1,D. auriculatus,auriculatus,18.16727498,49.71600000,316.02960000
1,D. bairdi,bairdi,18.74906458,43.86240000,305.52480000
1,D. brimleyorum,brimleyorum,17.77949373,43.94880000,329.20560000
1,D. campi,campi,14.46757444,35.83440000,256.62960000
1,D. folkertsi,folkertsi,16.79810750,44.30160000,269.74080000
1,D. fuscus,fuscus,16.36000000,47.75760000,273.52080000
1,D. gvnigeusgwotli,gvnigeusgwotli,14.29326276,46.86480000,271.62000000
1,D. intermedius,intermedius,17.39127401,47.33280000,325.15200000
1,D. kanawha,kanawha,16.46251842,40.89600000,290.66400000
1,D. marmoratus,marmoratus,16.67872075,46.78560000,275.52960000
1,D. mavrokoilius,mavrokoilius,14.95934290,40.75200000,271.44000000
1,D. monticola,monticola,17.46736147,39.60000000,260.88480000
1,D. ochrophaeus,ochrophaeus,13.23885036,51.63120000,267.88320000
1,D. ocoee,ocoee,16.09545699,44.15040000,292.85280000
1,D. orestes,orestes,13.15715001,47.10240000,255.58560000
1,D. perlapsus,perlapsus,12.77473301,43.25760000,299.86560000
1,D. tilleyi,tilleyi,16.26576574,41.15520000,267.06240000
1,D. valtos,valtos,22.26298497,50.78880000,312.78240000
1,D. welteri,welteri,14.49483893,48.68640000,306.77760000
1,D. wrighti,wrighti,15.03817014,42.96960000,225.59760000
2,D. aeneus,aeneus,8.86046840,38.68560000,209.92320000
2,D. amphileucus,amphileucus,17.03824801,44.28720000,316.25280000
2,D. anicetus,anicetus,15.16036245,40.04640000,244.19520000
2,D. apalachicolae,apalachicolae,14.45955768,46.23840000,301.02480000
2,D. auriculatus,auriculatus,15.96068091,48.90240000,316.65600000
2,D. bairdi,bairdi,17.96305170,43.87680000,306.97200000
2,D. brimleyorum,brimleyorum,18.51436533,44.49600000,329.78880000
2,D. campi,campi,14.42532693,35.89920000,257.45040000
2,D. folkertsi,folkertsi,16.86206964,43.98480000,268.07040000
2,D. fuscus,fuscus,16.36000000,45.43920000,272.93760000
2,D. gvnigeusgwotli,gvnigeusgwotli,14.92848406,46.69200000,271.62000000
2,D. intermedius,intermedius,18.15845611,50.11920000,325.15200000
2,D. kanawha,kanawha,16.75328762,43.12800000,286.45200000
2,D. marmoratus,marmoratus,16.76331116,47.95200000,273.88800000
2,D. mavrokoilius,mavrokoilius,14.95637097,45.07920000,269.30880000
2,D. monticola,monticola,17.97620187,40.57200000,260.43120000
2,D. ochrophaeus,ochrophaeus,12.33780080,51.95520000,267.57360000
2,D. ocoee,ocoee,15.06178090,43.39440000,293.29200000
2,D. orestes,orestes,12.97153442,46.58400000,255.32640000
2,D. perlapsus,perlapsus,13.22707353,43.86240000,291.85920000
2,D. tilleyi,tilleyi,16.44521625,42.01920000,264.28320000
2,D. valtos,valtos,22.46288863,50.51520000,312.71040000
2,D. welteri,welteri,13.75434988,48.67920000,303.06240000
2,D. wrighti,wrighti,13.84531673,41.28480000,203.67360000
3,D. aeneus,aeneus,9.53564366,38.75040000,208.29600000
3,D. amphileucus,amphileucus,16.42576634,44.92800000,319.78080000
3,D. anicetus,anicetus,15.50550289,42.13440000,242.65440000
3,D. apalachicolae,apalachicolae,15.77307249,44.35200000,299.04480000
3,D. auriculatus,auriculatus,16.59898416,49.34880000,314.66880000
3,D. bairdi,bairdi,18.48558111,44.40960000,306.00000000
3,D. brimleyorum,brimleyorum,17.95931155,46.25280000,327.18960000
3,D. campi,campi,14.76201264,36.70560000,252.98640000
3,D. folkertsi,folkertsi,18.17068366,43.72560000,269.20800000
3,D. fuscus,fuscus,16.36000000,46.28880000,272.80800000
3,D. gvnigeusgwotli,gvnigeusgwotli,15.27569765,47.25360000,272.43360000
3,D. intermedius,intermedius,17.76259103,46.57680000,319.03200000
3,D. kanawha,kanawha,15.44824437,41.70240000,291.93840000
3,D. marmoratus,marmoratus,17.98934127,47.39760000,276.56640000
3,D. mavrokoilius,mavrokoilius,15.38913848,43.56000000,269.30880000
3,D. monticola,monticola,16.85923340,39.61440000,260.15040000
3,D. ochrophaeus,ochrophaeus,13.80667124,52.31520000,270.61920000
3,D. ocoee,ocoee,17.37972023,44.15040000,291.96000000
3,D. orestes,orestes,13.66249371,45.53280000,256.11120000
3,D. perlapsus,perlapsus,14.01678247,44.76960000,292.44240000
3,D. tilleyi,tilleyi,16.73774526,41.61600000,265.88880000
3,D. valtos,valtos,22.82956986,49.63680000,313.23600000
3,D. welteri,welteri,16.10720888,48.78720000,301.82400000
3,D. wrighti,wrighti,15.78589540,45.93600000,247.52160000
4,D. aeneus,aeneus,9.73821910,38.21040000,212.32800000
4,D. amphileucus,amphileucus,18.03198312,44.56080000,318.85920000
4,D. anicetus,anicetus,16.66220389,41.91120000,243.24480000
4,D. apalachicolae,apalachicolae,16.93408276,44.30160000,297.11520000
4,D. auriculatus,auriculatus,20.54305012,49.51440000,316.92240000
4,D. bairdi,bairdi,20.06756441,45.20160000,308.46240000
4,D. brimleyorum,brimleyorum,19.69128922,46.98720000,329.40000000
4,D. campi,campi,15.69897909,37.72800000,257.29200000
4,D. folkertsi,folkertsi,18.55297735,44.61840000,267.94080000
4,D. fuscus,fuscus,16.36000000,47.31120000,273.35520000
4,D. gvnigeusgwotli,gvnigeusgwotli,16.38510568,46.71360000,272.40480000
4,D. intermedius,intermedius,19.63195565,49.00320000,325.15200000
4,D. kanawha,kanawha,17.34355418,40.30560000,288.56160000
4,D. marmoratus,marmoratus,19.63948583,48.49920000,276.12000000
4,D. mavrokoilius,mavrokoilius,14.77584927,43.41600000,267.14880000
4,D. monticola,monticola,18.91742656,39.59280000,259.51680000
4,D. ochrophaeus,ochrophaeus,13.69700258,52.66080000,271.03680000
4,D. ocoee,ocoee,16.57433626,43.99200000,293.15520000
4,D. orestes,orestes,15.05822527,47.80800000,256.38480000
4,D. perlapsus,perlapsus,15.27775770,43.38000000,294.23520000
4,D. tilleyi,tilleyi,17.91932930,41.78880000,265.34880000
4,D. valtos,valtos,24.69199624,50.51520000,311.79600000
4,D. welteri,welteri,17.08304867,48.80880000,303.32160000
4,D. wrighti,wrighti,16.18934942,41.28480000,203.67360000
5,D. aeneus,aeneus,9.06012506,37.62000000,207.93600000
5,D. amphileucus,amphileucus,15.18560806,44.40960000,317.66400000
5,D. anicetus,anicetus,13.85939440,40.88160000,246.22560000
5,D. apalachicolae,apalachicolae,13.89020703,43.98480000,295.38720000
5,D. auriculatus,auriculatus,17.36994562,50.47920000,314.66880000
5,D. bairdi,bairdi,17.00753114,44.00640000,308.16000000
5,D. brimleyorum,brimleyorum,16.60416894,45.75600000,327.31200000
5,D. campi,campi,13.20561598,36.33840000,258.82560000
5,D. folkertsi,folkertsi,15.39435298,45.04320000,269.47440000
5,D. fuscus,fuscus,16.36000000,46.88640000,273.23280000
5,D. gvnigeusgwotli,gvnigeusgwotli,14.49499124,46.45440000,271.49040000
5,D. intermedius,intermedius,16.85522240,48.51360000,325.49760000
5,D. kanawha,kanawha,17.34665648,42.35040000,288.61920000
5,D. marmoratus,marmoratus,16.32372216,47.20320000,274.50000000
5,D. mavrokoilius,mavrokoilius,13.92186754,42.87600000,267.70320000
5,D. monticola,monticola,15.29461599,39.20400000,257.95440000
5,D. ochrophaeus,ochrophaeus,12.52378528,52.63920000,267.72480000
5,D. ocoee,ocoee,14.96911575,43.04160000,295.67520000
5,D. orestes,orestes,13.63506192,47.13120000,255.58560000
5,D. perlapsus,perlapsus,13.56636658,42.58080000,293.55120000
5,D. tilleyi,tilleyi,15.07144445,41.74560000,264.42720000
5,D. valtos,valtos,20.37968156,50.78880000,315.49680000
5,D. welteri,welteri,13.67533007,48.64320000,303.43680000
5,D. wrighti,wrighti,12.88733474,39.57840000,226.54080000
6,D. aeneus,aeneus,11.80315743,38.82960000,210.41280000
6,D. amphileucus,amphileucus,18.49299855,44.67600000,320.08320000
6,D. anicetus,anicetus,17.21793934,41.69520000,243.87840000
6,D. apalachicolae,apalachicolae,18.92054366,45.63360000,295.30800000
6,D. auriculatus,auriculatus,20.07750087,49.17600000,316.02960000
6,D. bairdi,bairdi,21.71827099,44.65440000,305.60400000
6,D. brimleyorum,brimleyorum,19.95140045,45.67680000,329.78880000
6,D. campi,campi,16.50753881,36.33840000,256.83840000
6,D. folkertsi,folkertsi,19.34486835,47.04480000,268.80480000
6,D. fuscus,fuscus,16.36000000,45.43920000,271.96560000
6,D. gvnigeusgwotli,gvnigeusgwotli,17.65278502,46.33920000,271.80720000
6,D. intermedius,intermedius,20.95315251,49.07520000,323.81280000
6,D. kanawha,kanawha,17.88069580,40.98960000,288.59040000
6,D. marmoratus,marmoratus,21.13068572,47.05920000,275.81760000
6,D. mavrokoilius,mavrokoilius,17.85533330,43.41600000,268.75440000
6,D. monticola,monticola,19.33468069,39.35520000,260.43120000
6,D. ochrophaeus,ochrophaeus,15.57763439,51.63120000,275.45040000
6,D. ocoee,ocoee,18.92331211,43.87680000,295.67520000
6,D. orestes,orestes,16.34654363,47.07360000,255.08160000
6,D. perlapsus,perlapsus,16.24312116,41.78160000,293.02560000
6,D. tilleyi,tilleyi,18.53071416,41.83200000,264.75120000
6,D. valtos,valtos,24.92716187,49.53600000,313.39440000
6,D. welteri,welteri,15.58064788,48.87360000,305.59680000
6,D. wrighti,wrighti,17.23855500,39.57840000,197.69760000
7,D. aeneus,aeneus,10.47257406,38.82960000,207.93600000
7,D. amphileucus,amphileucus,18.77631826,44.43120000,317.66400000
7,D. anicetus,anicetus,16.60187550,42.20640000,246.22560000
7,D. apalachicolae,apalachicolae,18.55746718,45.50400000,300.05280000
7,D. auriculatus,auriculatus,19.23626009,48.29760000,314.23680000
7,D. bairdi,bairdi,20.46659850,43.94160000,306.60480000
7,D. brimleyorum,brimleyorum,19.93170971,44.58240000,327.64320000
7,D. campi,campi,16.28158620,37.07280000,257.90400000
7,D. folkertsi,folkertsi,17.89984548,44.46720000,268.80480000
7,D. fuscus,fuscus,16.36000000,47.57760000,271.88640000
7,D. gvnigeusgwotli,gvnigeusgwotli,16.08541852,47.01600000,272.30400000
7,D. intermedius,intermedius,20.21664069,48.85200000,327.37680000
7,D. kanawha,kanawha,18.88364415,40.68000000,287.06400000
7,D. marmoratus,marmoratus,19.55894471,48.13920000,274.07520000
7,D. mavrokoilius,mavrokoilius,17.19571316,40.06080000,268.64640000
7,D. monticola,monticola,17.87936951,39.20400000,259.50240000
7,D. ochrophaeus,ochrophaeus,14.74880857,51.30720000,275.45040000
7,D. ocoee,ocoee,19.55280420,42.63840000,292.08960000
7,D. orestes,orestes,15.19328800,47.53440000,256.11120000
7,D. perlapsus,perlapsus,17.92194206,41.54400000,297.41760000
7,D. tilleyi,tilleyi,18.69816945,41.81040000,264.29760000
7,D. valtos,valtos,25.25766674,50.78880000,312.71040000
7,D. welteri,welteri,15.31916492,48.84480000,302.58720000
7,D. wrighti,wrighti,16.58605704,43.20720000,203.67360000
8,D. aeneus,aeneus,8.52617567,37.65600000,210.41280000
8,D. amphileucus,amphileucus,15.20233854,44.56080000,320.56560000
8,D. anicetus,anicetus,14.31767103,40.56480000,244.29600000
8,D. apalachicolae,apalachicolae,15.34534953,45.63360000,296.30880000
8,D. auriculatus,auriculatus,15.13326297,48.34080000,316.90080000
8,D. bairdi,bairdi,18.09868590,44.20800000,306.60480000
8,D. brimleyorum,brimleyorum,17.05414365,43.93440000,327.02400000
8,D. campi,campi,13.61761359,37.51200000,256.42080000
8,D. folkertsi,folkertsi,15.84443043,46.41120000,270.07200000
8,D. fuscus,fuscus,16.36000000,44.91360000,275.25600000
8,D. gvnigeusgwotli,gvnigeusgwotli,14.36525381,46.45440000,271.75680000
8,D. intermedius,intermedius,16.85063318,48.85200000,325.49760000
8,D. kanawha,kanawha,15.93770941,40.99680000,288.03600000
8,D. marmoratus,marmoratus,15.97061782,48.25440000,276.03360000
8,D. mavrokoilius,mavrokoilius,14.49934722,40.75200000,270.74880000
8,D. monticola,monticola,17.16686328,39.62880000,258.20640000
8,D. ochrophaeus,ochrophaeus,12.32957343,51.58800000,278.61120000
8,D. ocoee,ocoee,15.50612165,43.87680000,293.24880000
8,D. orestes,orestes,13.26394668,47.53440000,255.47040000
8,D. perlapsus,perlapsus,12.55161233,44.53920000,294.07680000
8,D. tilleyi,tilleyi,16.20315692,42.19920000,264.23280000
8,D. valtos,valtos,21.99212188,50.78880000,314.35200000
8,D. welteri,welteri,14.17357214,48.72960000,306.77760000
8,D. wrighti,wrighti,13.00534381,42.96960000,237.03120000
9,D. aeneus,aeneus,9.51895040,37.66320000,208.98720000
9,D. amphileucus,amphileucus,16.18829786,44.28720000,318.32640000
9,D. anicetus,anicetus,13.93587683,42.06240000,244.21680000
9,D. apalachicolae,apalachicolae,13.35852654,46.54080000,298.46880000
9,D. auriculatus,auriculatus,16.10910825,48.44880000,312.91200000
9,D. bairdi,bairdi,17.55765293,44.20800000,306.97200000
9,D. brimleyorum,brimleyorum,15.03073902,45.10080000,328.75200000
9,D. campi,campi,12.87354210,35.95680000,257.29200000
9,D. folkertsi,folkertsi,14.90452133,45.01440000,270.07200000
9,D. fuscus,fuscus,16.36000000,45.85680000,273.87360000
9,D. gvnigeusgwotli,gvnigeusgwotli,13.90548428,44.89920000,271.72080000
9,D. intermedius,intermedius,15.58904651,50.11920000,325.24560000
9,D. kanawha,kanawha,17.00303051,40.98240000,288.66240000
9,D. marmoratus,marmoratus,16.09957514,48.35520000,273.80160000
9,D. mavrokoilius,mavrokoilius,15.27839373,42.99840000,269.35200000
9,D. monticola,monticola,15.34412290,39.82320000,260.15040000
9,D. ochrophaeus,ochrophaeus,11.71957022,51.81120000,273.43440000
9,D. ocoee,ocoee,15.64666177,42.93360000,292.26960000
9,D. orestes,orestes,12.85573957,45.89280000,255.45600000
9,D. perlapsus,perlapsus,13.19378215,43.68240000,291.96720000
9,D. tilleyi,tilleyi,14.85496286,41.50080000,264.75120000
9,D. valtos,valtos,20.86674382,50.65200000,311.79600000
9,D. welteri,welteri,13.18948186,48.84480000,310.70160000
9,D. wrighti,wrighti,12.03528030,44.89200000,247.62240000
10,D. aeneus,aeneus,10.02235084,37.62000000,213.17760000
10,D. amphileucus,amphileucus,16.01343840,45.59040000,316.49040000
10,D. anicetus,anicetus,14.87778860,41.18400000,247.83840000
10,D. apalachicolae,apalachicolae,15.87867476,46.00080000,300.83760000
10,D. auriculatus,auriculatus,18.42133771,50.07600000,316.92240000
10,D. bairdi,bairdi,18.99611073,44.00640000,305.66880000
10,D. brimleyorum,brimleyorum,16.89371078,43.97760000,324.12960000
10,D. campi,campi,14.07650975,37.08720000,257.45040000
10,D. folkertsi,folkertsi,16.85171342,45.57600000,268.84080000
10,D. fuscus,fuscus,16.36000000,48.31200000,272.93760000
10,D. gvnigeusgwotli,gvnigeusgwotli,14.97550519,47.23920000,272.43360000
10,D. intermedius,intermedius,16.77737308,48.85200000,325.49040000
10,D. kanawha,kanawha,21.70214908,41.99040000,290.26080000
10,D. marmoratus,marmoratus,17.32439144,48.90960000,273.72960000
10,D. mavrokoilius,mavrokoilius,13.76738054,42.99840000,268.04880000
10,D. monticola,monticola,17.40912740,39.60720000,263.36160000
10,D. ochrophaeus,ochrophaeus,13.35157475,51.26400000,274.79520000
10,D. ocoee,ocoee,15.76896116,43.87680000,292.78080000
10,D. orestes,orestes,13.48599665,45.92160000,254.61360000
10,D. perlapsus,perlapsus,14.94257375,45.06480000,294.23520000
10,D. tilleyi,tilleyi,16.21552600,41.57280000,264.05280000
10,D. valtos,valtos,23.13702552,49.96800000,314.75520000
10,D. welteri,welteri,14.81155535,48.63600000,304.67520000
10,D. wrighti,wrighti,14.24240036,45.36720000,238.71600000
11,D. aeneus,aeneus,12.04079823,36.82080000,212.32800000
11,D. amphileucus,amphileucus,18.59522255,44.45280000,319.63680000
11,D. anicetus,anicetus,17.33796104,41.44320000,244.27440000
11,D. apalachicolae,apalachicolae,16.06016583,44.25120000,301.23360000
11,D. auriculatus,auriculatus,19.63725121,48.55680000,315.17280000
11,D. bairdi,bairdi,21.17425364,45.20160000,305.66880000
11,D. brimleyorum,brimleyorum,19.66603646,43.86960000,324.12960000
11,D. campi,campi,16.19434385,38.92320000,249.45120000
11,D. folkertsi,folkertsi,18.77462230,46.72800000,269.43840000
11,D. fuscus,fuscus,16.36000000,48.18240000,272.80800000
11,D. gvnigeusgwotli,gvnigeusgwotli,17.31244591,46.13760000,272.41920000
11,D. intermedius,intermedius,19.90592547,48.87360000,325.74240000
11,D. kanawha,kanawha,18.63089255,41.72400000,288.56160000
11,D. marmoratus,marmoratus,19.74465761,47.20320000,278.13600000
11,D. mavrokoilius,mavrokoilius,17.37223463,42.55200000,269.59680000
11,D. monticola,monticola,19.06849156,39.60000000,259.53120000
11,D. ochrophaeus,ochrophaeus,15.04044364,51.14880000,274.85280000
11,D. ocoee,ocoee,18.15088949,43.81200000,292.26960000
11,D. orestes,orestes,14.18120904,46.05120000,255.98880000
11,D. perlapsus,perlapsus,17.19072312,44.66160000,299.00880000
11,D. tilleyi,tilleyi,18.08592575,42.01920000,264.47760000
11,D. valtos,valtos,25.18536035,49.53600000,313.79040000
11,D. welteri,welteri,16.29039224,49.24800000,303.32160000
11,D. wrighti,wrighti,17.09505175,42.09120000,247.62240000
12,D. aeneus,aeneus,9.72762091,37.66320000,207.82080000
12,D. amphileucus,amphileucus,16.00439599,44.40960000,318.51360000
12,D. anicetus,anicetus,15.64729891,41.70240000,247.03200000
12,D. apalachicolae,apalachicolae,15.12049671,44.66880000,302.12640000
12,D. auriculatus,auriculatus,17.97749202,49.33440000,312.15600000
12,D. bairdi,bairdi,19.33598291,44.20800000,306.13680000
12,D. brimleyorum,brimleyorum,17.38159480,45.10080000,330.88320000
12,D. campi,campi,14.37386150,36.71280000,249.96960000
12,D. folkertsi,folkertsi,17.02562481,44.13600000,269.04240000
12,D. fuscus,fuscus,16.36000000,47.37600000,271.62720000
12,D. gvnigeusgwotli,gvnigeusgwotli,15.71644214,47.03040000,271.62000000
12,D. intermedius,intermedius,17.64659461,47.19600000,322.50240000
12,D. kanawha,kanawha,17.03274684,41.70240000,283.45680000
12,D. marmoratus,marmoratus,17.90795732,46.55520000,276.07680000
12,D. mavrokoilius,mavrokoilius,14.15138924,41.16240000,269.31600000
12,D. monticola,monticola,17.11836634,39.71520000,258.95520000
12,D. ochrophaeus,ochrophaeus,13.42140138,51.26400000,274.14720000
12,D. ocoee,ocoee,16.99145613,44.25120000,293.24880000
12,D. orestes,orestes,14.47175451,45.79200000,255.03840000
12,D. perlapsus,perlapsus,13.50667737,41.88960000,291.85920000
12,D. tilleyi,tilleyi,16.70519850,41.76720000,264.67200000
12,D. valtos,valtos,23.65420899,50.51520000,314.75520000
12,D. welteri,welteri,16.08723512,48.92400000,301.32720000
12,D. wrighti,wrighti,15.64374246,44.89200000,249.30720000
13,D. aeneus,aeneus,11.11824596,36.87120000,210.94560000
13,D. amphileucus,amphileucus,17.88355187,44.68320000,318.78000000
13,D. anicetus,anicetus,16.57141694,42.06240000,246.22560000
13,D. apalachicolae,apalachicolae,17.72340552,44.39520000,300.83760000
13,D. auriculatus,auriculatus,21.05977870,49.71600000,316.77120000
13,D. bairdi,bairdi,20.37939257,45.00720000,308.16000000
13,D. brimleyorum,brimleyorum,19.33512036,45.67680000,330.85440000
13,D. campi,campi,16.22966627,36.66960000,257.64480000
13,D. folkertsi,folkertsi,18.63178646,43.53120000,266.40720000
13,D. fuscus,fuscus,16.36000000,47.70720000,271.96560000
13,D. gvnigeusgwotli,gvnigeusgwotli,16.81803282,45.67680000,272.43360000
13,D. intermedius,intermedius,20.21863159,49.27680000,323.74080000
13,D. kanawha,kanawha,20.49281158,40.98960000,287.51040000
13,D. marmoratus,marmoratus,20.25619139,47.54880000,274.78080000
13,D. mavrokoilius,mavrokoilius,15.37467780,43.40160000,269.61120000
13,D. monticola,monticola,17.75864641,39.60720000,262.03680000
13,D. ochrophaeus,ochrophaeus,13.85568931,52.66080000,268.53840000
13,D. ocoee,ocoee,18.42165967,42.98400000,292.34160000
13,D. orestes,orestes,16.05630200,46.02240000,256.11120000
13,D. perlapsus,perlapsus,16.69195976,44.55360000,289.67040000
13,D. tilleyi,tilleyi,17.90028189,41.87520000,267.06240000
13,D. valtos,valtos,25.38228935,49.57200000,309.33360000
13,D. welteri,welteri,17.15216829,48.63600000,303.43680000
13,D. wrighti,wrighti,16.21437627,44.89200000,247.52160000
14,D. aeneus,aeneus,9.76871326,38.25360000,209.92320000
14,D. amphileucus,amphileucus,16.26272728,44.25120000,316.49040000
14,D. anicetus,anicetus,15.41873123,41.87520000,243.54000000
14,D. apalachicolae,apalachicolae,14.88149901,46.92960000,293.87520000
14,D. auriculatus,auriculatus,17.92617030,47.73600000,312.71040000
14,D. bairdi,bairdi,19.18216393,43.86960000,305.52480000
14,D. brimleyorum,brimleyorum,18.06738616,44.07840000,327.18960000
14,D. campi,campi,14.60122564,36.71280000,258.16320000
14,D. folkertsi,folkertsi,16.64246838,44.48880000,269.39520000
14,D. fuscus,fuscus,16.36000000,45.43920000,273.60720000
14,D. gvnigeusgwotli,gvnigeusgwotli,15.20458381,44.89920000,273.03840000
14,D. intermedius,intermedius,17.99854613,48.93840000,327.28320000
14,D. kanawha,kanawha,20.64598449,41.72400000,288.77040000
14,D. marmoratus,marmoratus,18.63478822,48.49920000,273.93120000
14,D. mavrokoilius,mavrokoilius,14.08117541,43.76880000,272.18160000
14,D. monticola,monticola,17.28551753,39.98160000,260.38080000
14,D. ochrophaeus,ochrophaeus,13.31722686,52.13520000,266.57280000
14,D. ocoee,ocoee,17.24846847,42.93360000,298.14480000
14,D. orestes,orestes,13.56603429,46.82880000,256.40640000
14,D. perlapsus,perlapsus,14.24017443,45.02880000,299.86560000
14,D. tilleyi,tilleyi,16.56250681,41.85360000,264.28320000
14,D. valtos,valtos,22.56424883,50.78880000,319.16880000
14,D. welteri,welteri,14.99724567,48.78720000,304.54560000
14,D. wrighti,wrighti,14.44710276,41.28480000,226.54080000
15,D. aeneus,aeneus,8.28281900,38.90160000,210.41280000
15,D. amphileucus,amphileucus,16.76850113,44.16480000,319.52160000
15,D. anicetus,anicetus,14.13259710,44.49600000,242.19360000
15,D. apalachicolae,apalachicolae,13.86502259,45.63360000,297.89280000
15,D. auriculatus,auriculatus,14.60036135,49.17600000,314.70480000
15,D. bairdi,bairdi,17.62095731,44.00640000,306.60480000
15,D. brimleyorum,brimleyorum,16.25270358,45.24480000,330.63840000
15,D. campi,campi,13.87490167,37.07280000,259.11360000
15,D. folkertsi,folkertsi,15.65729334,46.31040000,270.38880000
15,D. fuscus,fuscus,16.36000000,46.64160000,272.23920000
15,D. gvnigeusgwotli,gvnigeusgwotli,14.07051342,46.56960000,271.80720000
15,D. intermedius,intermedius,16.56361279,50.17680000,325.23840000
15,D. kanawha,kanawha,15.60472105,42.19200000,279.54000000
15,D. marmoratus,marmoratus,15.65349614,47.20320000,276.14160000
15,D. mavrokoilius,mavrokoilius,14.13745691,43.41600000,269.30880000
15,D. monticola,monticola,16.98439760,39.36240000,258.92640000
15,D. ochrophaeus,ochrophaeus,12.57008793,52.66080000,275.14800000
15,D. ocoee,ocoee,15.29702504,42.63840000,295.86240000
15,D. orestes,orestes,11.94921754,47.20320000,256.49280000
15,D. perlapsus,perlapsus,12.41595280,41.88960000,298.66320000
15,D. tilleyi,tilleyi,14.93566271,41.54400000,264.28320000
15,D. valtos,valtos,20.79113206,49.80960000,314.19360000
15,D. welteri,welteri,13.74626923,48.05280000,303.32160000
15,D. wrighti,wrighti,14.14072845,44.89200000,247.52160000
16,D. aeneus,aeneus,8.81118692,38.82960000,207.82080000
16,D. amphileucus,amphileucus,17.33868512,44.66880000,319.55040000
16,D. anicetus,anicetus,15.00737196,41.16960000,246.06720000
16,D. apalachicolae,apalachicolae,14.59796619,43.27920000,300.31200000
16,D. auriculatus,auriculatus,17.21687977,48.67920000,315.10080000
16,D. bairdi,bairdi,18.57826254,44.00640000,308.36160000
16,D. brimleyorum,brimleyorum,16.33365116,45.10080000,334.23840000
16,D. campi,campi,14.32673276,37.72800000,258.16320000
16,D. folkertsi,folkertsi,17.00438454,46.41120000,265.85280000
16,D. fuscus,fuscus,16.36000000,45.30240000,273.35520000
16,D. gvnigeusgwotli,gvnigeusgwotli,14.96808318,46.56960000,275.11920000
16,D. intermedius,intermedius,17.57085083,47.05920000,325.19520000
16,D. kanawha,kanawha,20.18508667,41.76000000,288.61920000
16,D. marmoratus,marmoratus,17.66557109,46.72800000,276.40800000
16,D. mavrokoilius,mavrokoilius,15.76615473,43.99200000,269.30880000
16,D. monticola,monticola,16.11140181,39.20400000,259.53120000
16,D. ochrophaeus,ochrophaeus,13.20422958,54.00000000,268.07040000
16,D. ocoee,ocoee,16.33848586,42.82560000,293.38560000
16,D. orestes,orestes,12.56215716,47.53440000,255.60000000
16,D. perlapsus,perlapsus,14.15325416,43.38000000,294.19200000
16,D. tilleyi,tilleyi,16.11756776,41.31360000,264.81600000
16,D. valtos,valtos,22.22737873,49.95360000,312.71040000
16,D. welteri,welteri,13.96682792,48.80880000,303.98400000
16,D. wrighti,wrighti,14.94864983,40.38480000,226.54080000
17,D. aeneus,aeneus,10.34588541,35.92800000,213.28560000
17,D. amphileucus,amphileucus,19.50827678,45.59760000,319.63680000
17,D. anicetus,anicetus,17.09737889,40.50000000,242.48880000
17,D. apalachicolae,apalachicolae,18.30943874,46.82880000,300.25440000
17,D. auriculatus,auriculatus,20.33309948,48.34080000,314.23680000
17,D. bairdi,bairdi,21.15868893,44.00640000,306.97200000
17,D. brimleyorum,brimleyorum,17.50046660,44.49600000,327.18960000
17,D. campi,campi,15.95205137,38.18880000,257.64480000
17,D. folkertsi,folkertsi,17.91214356,43.74000000,269.20800000
17,D. fuscus,fuscus,16.36000000,48.24000000,272.67840000
17,D. gvnigeusgwotli,gvnigeusgwotli,16.14350403,46.56960000,273.24000000
17,D. intermedius,intermedius,20.79622346,49.80240000,326.16000000
17,D. kanawha,kanawha,19.17864994,41.70240000,291.78000000
17,D. marmoratus,marmoratus,20.42800676,48.29040000,274.07520000
17,D. mavrokoilius,mavrokoilius,16.87322984,43.70400000,270.52560000
17,D. monticola,monticola,17.66520164,39.71520000,260.07840000
17,D. ochrophaeus,ochrophaeus,15.31492199,52.96320000,275.44320000
17,D. ocoee,ocoee,19.93558654,44.22240000,292.52160000
17,D. orestes,orestes,14.37659825,45.99360000,255.08160000
17,D. perlapsus,perlapsus,15.17279048,44.42400000,287.97120000
17,D. tilleyi,tilleyi,18.50345247,42.96240000,264.83040000
17,D. valtos,valtos,25.10968989,48.88080000,313.79040000
17,D. welteri,welteri,17.21125765,48.70080000,302.80320000
17,D. wrighti,wrighti,17.71039854,40.47840000,197.69760000
18,D. aeneus,aeneus,9.23911111,35.84880000,207.14400000
18,D. amphileucus,amphileucus,17.42116609,44.40960000,319.49280000
18,D. anicetus,anicetus,15.15601611,42.13440000,242.50320000
18,D. apalachicolae,apalachicolae,16.06400267,45.20160000,301.23360000
18,D. auriculatus,auriculatus,17.57806658,49.17600000,313.32240000
18,D. bairdi,bairdi,18.42888818,44.40960000,306.00000000
18,D. brimleyorum,brimleyorum,18.37777035,45.69840000,329.78880000
18,D. campi,campi,14.47117286,38.21760000,257.45040000
18,D. folkertsi,folkertsi,16.42303991,44.51040000,268.73280000
18,D. fuscus,fuscus,16.36000000,48.11040000,270.91440000
