current_species,trait_name,value,unit,summary_stat,sex,life_stage,n,locality_scope,source_id,source_citation,source_year,source_url,source_type,source_locator,access_date,original_taxon_name,measurement_notes,curation_flag
perlapsus,adult_svl_min_mm,22,mm,range_min,,adult,77,species_range,pyron_beamer_2022_ocoee_treatmentbank,Pyron and Beamer 2022 perlapsus treatment,2022,https://doi.org/10.11646/zootaxa.5190.2.3,website,https://treatment.plazi.org/GgServer/xhtml/039087A5C5193F4AC4BA191F72C40EB6,2026-03-08,Desmognathus perlapsus,"Treatment text states larger adult body size ~22-56 mm SVL; n = 77",use
perlapsus,adult_svl_max_mm,56,mm,range_max,,adult,77,species_range,pyron_beamer_2022_ocoee_treatmentbank,Pyron and Beamer 2022 perlapsus treatment,2022,https://doi.org/10.11646/zootaxa.5190.2.3,website,https://treatment.plazi.org/GgServer/xhtml/039087A5C5193F4AC4BA191F72C40EB6,2026-03-08,Desmognathus perlapsus,"Treatment text states larger adult body size ~22-56 mm SVL; n = 77",use
cheaha,adult_svl_min_mm,40,mm,range_min,,adult,,species_range,pyron_oconnell_duncan_burbrink_beamer_2023_monticola_article,Pyron et al. 2023 monticola-complex revision,2023,https://doi.org/10.1093/sysbio/syac065,paper,article summary excerpt accessed 2026-03-08,2026-03-08,Desmognathus cheaha,"Article summary reports a comparatively small to medium species 40-80 mm SVL",use
cheaha,adult_svl_max_mm,80,mm,range_max,,adult,,species_range,pyron_oconnell_duncan_burbrink_beamer_2023_monticola_article,Pyron et al. 2023 monticola-complex revision,2023,https://doi.org/10.1093/sysbio/syac065,paper,article summary excerpt accessed 2026-03-08,2026-03-08,Desmognathus cheaha,"Article summary reports a comparatively small to medium species 40-80 mm SVL",use
monticola,svl_mean_all_specimens_mm,44,mm,mean,,all_specimens,,species_range,pyron_oconnell_duncan_burbrink_beamer_2023_monticola_article,Pyron et al. 2023 monticola-complex revision,2023,https://doi.org/10.1093/sysbio/syac065,paper,article abstract morphology summary accessed 2026-03-08,2026-03-08,Desmognathus monticola,"Abstract morphology summary reports D. monticola sensu stricto mean body size (SVL) 44 mm with observed range 19-72 mm",use
cheaha,development_mode,aquatic_larva,code,,,"species",,species_range,pyron_oconnell_duncan_burbrink_beamer_2023_monticola_article,Pyron et al. 2023 monticola-complex revision,2023,https://doi.org/10.1093/sysbio/syac065,paper,article summary excerpt accessed 2026-03-08,2026-03-08,Desmognathus cheaha,"Article summary states eggs are laid in late summer to early fall and fully aquatic larvae hatch in mid-fall and transform after 6-12 months",use
cheaha,aquaticity_index,1,code,,adult,,,species_range,pyron_oconnell_duncan_burbrink_beamer_2023_monticola_article,Pyron et al. 2023 monticola-complex revision,2023,https://doi.org/10.1093/sysbio/syac065,paper,article summary excerpt accessed 2026-03-08,2026-03-08,Desmognathus cheaha,"Adults reported under rocks, logs, and leaf litter along wet-weather springs, seeps, and stream margins at higher elevations",use
cheaha,microhabitat_class,streamside,class,,adult,,,species_range,pyron_oconnell_duncan_burbrink_beamer_2023_monticola_article,Pyron et al. 2023 monticola-complex revision,2023,https://doi.org/10.1093/sysbio/syac065,paper,article summary excerpt accessed 2026-03-08,2026-03-08,Desmognathus cheaha,"Adults reported under rocks, logs, and leaf litter along wet-weather springs, seeps, and stream margins at higher elevations",use
intermedius,development_mode,aquatic_larva,code,,,"species",,species_range,nc_biodiversity_amphibians,Amphibians of North Carolina intermedius account,2026,https://auth1.dpr.ncparks.gov/amphibians/view.php?sciName=Desmognathus+intermedius,website,Desmognathus_intermedius.html,2026-03-08,Desmognathus intermedius,"Species account notes that introduced trout have undoubtedly resulted in many losses of the larvae and adults due to predation, indicating a species-level larval stage",use
valentinei,adult_svl_max_mm,62,mm,range_max,,adult,,species_range,pyron_oconnell_lamb_beamer_2022_pascagoula_treatmentbank,Pyron et al. 2022 pascagoula treatment,2022,https://doi.org/10.11646/zootaxa.5133.1.3,website,https://treatment.plazi.org/GgServer/xhtml/03CE87E1FFC1FA62FF44FB7CFC539344,2026-03-08,Desmognathus valentinei,"Comparative diagnosis states D. valentinei is larger than D. pascagoula, maximum 62 mm SVL vs. 56",use
valentinei,development_mode,aquatic_larva,code,,,"species",,species_range,pyron_oconnell_lamb_beamer_2022_pascagoula_treatmentbank,Pyron et al. 2022 pascagoula treatment,2022,https://doi.org/10.11646/zootaxa.5133.1.3,website,https://treatment.plazi.org/GgServer/xhtml/03CE87E1FFC1FA62FF44FB7CFC539344,2026-03-08,Desmognathus valentinei,"Treatment notes that a potential larval specimen of D. pascagoula bears little obvious distinctiveness from the larvae of D. valentinei",use
valentinei,aquaticity_index,3,code,,adult,,,species_range,louisianaherps_valentinei,Glorioso LouisianaHerps valentinei account,2026,https://www.louisianaherps.com/southern-dusky-salamander-d.html,website,https://www.louisianaherps.com/southern-dusky-salamander-d.html,2026-03-08,Desmognathus valentinei,"Account reports adults in baygall swamps and other forested wetlands with eggs laid in moist areas near water",use
valentinei,microhabitat_class,swamp_coastal_plain,class,,adult,,,species_range,louisianaherps_valentinei,Glorioso LouisianaHerps valentinei account,2026,https://www.louisianaherps.com/southern-dusky-salamander-d.html,website,https://www.louisianaherps.com/southern-dusky-salamander-d.html,2026-03-08,Desmognathus valentinei,"Account reports adults in olive-brown muck of baygall swamps in St. Tammany and Washington parishes",use
